OrderID,ShippedDate,DeliveryDate,ExpectedDate,DeliveryStatus
1135,2023-01-31,2023-02-03,2023-02-03,Delivered
1136,2023-01-07,2023-01-08,2023-01-10,Delivered
1137,2023-05-09,2023-05-12,2023-05-12,Delivered
1138,2023-01-04,2023-01-09,2023-01-07,Late
1139,2023-05-14,2023-05-16,2023-05-17,Delivered
1140,2023-04-13,2023-04-17,2023-04-16,Late
1141,2023-06-08,2023-06-12,2023-06-11,Late
1142,2023-04-19,2023-04-24,2023-04-22,Late
1143,2023-02-12,2023-02-15,2023-02-15,Delivered
1144,2023-03-23,2023-03-25,2023-03-26,Delivered
1145,2023-04-12,2023-04-14,2023-04-15,Delivered
1146,2023-04-10,2023-04-14,2023-04-13,Late
1147,2023-06-02,2023-06-04,2023-06-05,Delivered
1148,2023-06-08,2023-06-13,2023-06-11,Late
1149,2023-06-11,2023-06-13,2023-06-14,Delivered
1150,2023-06-03,2023-06-06,2023-06-06,Delivered
1151,2023-06-13,2023-06-18,2023-06-16,Late
1152,2023-05-15,2023-05-19,2023-05-18,Late
1153,2023-05-22,2023-05-24,2023-05-25,Delivered
1154,2023-03-14,2023-03-17,2023-03-17,Delivered
1155,2023-01-14,2023-01-19,2023-01-17,Late
1156,2023-05-02,2023-05-05,2023-05-05,Delivered
1157,2023-01-02,2023-01-06,2023-01-05,Late
1158,2023-04-12,2023-04-15,2023-04-15,Delivered
1159,2023-05-27,2023-05-29,2023-05-30,Delivered
1160,2023-04-30,2023-05-02,2023-05-03,Delivered
1161,2023-04-23,2023-04-25,2023-04-26,Delivered
1162,2023-05-05,2023-05-07,2023-05-08,Delivered
1163,2023-01-30,2023-02-03,2023-02-02,Late
1164,2023-02-13,2023-02-17,2023-02-16,Late
1165,2023-04-07,2023-04-08,2023-04-10,Delivered
1166,2023-01-22,2023-01-23,2023-01-25,Delivered
1167,2023-03-11,2023-03-15,2023-03-14,Late
1168,2023-05-06,2023-05-11,2023-05-09,Late
1169,2023-06-04,2023-06-07,2023-06-07,Delivered
1170,2023-05-21,2023-05-26,2023-05-24,Late
1171,2023-05-24,2023-05-29,2023-05-27,Late
1172,2023-02-18,2023-02-19,2023-02-21,Delivered
1173,2023-05-08,2023-05-12,2023-05-11,Late
1174,2023-06-25,2023-06-28,2023-06-28,Delivered
1175,2023-02-22,2023-02-26,2023-02-25,Late
1176,2023-05-22,2023-05-26,2023-05-25,Late
1177,2023-03-19,2023-03-23,2023-03-22,Late
1178,2023-02-24,2023-02-25,2023-02-27,Delivered
1179,2023-02-20,2023-02-22,2023-02-23,Delivered
1180,2023-02-24,2023-02-25,2023-02-27,Delivered
1181,2023-06-02,2023-06-04,2023-06-05,Delivered
1182,2023-04-24,2023-04-26,2023-04-27,Delivered
1183,2023-06-13,2023-06-18,2023-06-16,Late
1184,2023-02-06,2023-02-10,2023-02-09,Late
1185,2023-01-20,2023-01-22,2023-01-23,Delivered
1186,2023-01-22,2023-01-25,2023-01-25,Delivered
1187,2023-03-30,2023-04-01,2023-04-02,Delivered
1188,2023-02-14,2023-02-16,2023-02-17,Delivered
1189,2023-02-05,2023-02-07,2023-02-08,Delivered
1190,2023-01-17,2023-01-19,2023-01-20,Delivered
1191,2023-06-04,2023-06-08,2023-06-07,Late
1192,2023-02-23,2023-02-27,2023-02-26,Late
1193,2023-06-12,2023-06-13,2023-06-15,Delivered
1194,2023-04-25,2023-04-28,2023-04-28,Delivered
1195,2023-05-27,2023-06-01,2023-05-30,Late
1196,2023-04-20,2023-04-24,2023-04-23,Late
1197,2023-06-06,2023-06-08,2023-06-09,Delivered
1198,2023-05-24,2023-05-27,2023-05-27,Delivered
1199,2023-01-08,2023-01-12,2023-01-11,Late
